Project Path: arc_PixelOS-AOSP_official_devices_9_rroo3z

Source Tree:

```txt
arc_PixelOS-AOSP_official_devices_9_rroo3z
├── API
│   ├── changelogs
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2023-05-03/PixelOS_spaced-13.0-20230503-0523.zip",
    "filehash": "1d75addb64150127c9aa3e7f9842f6ad",
    "id": "1d75addb64150127c9aa3e7f9842f6ad",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "HELLINFIX",
            "name": "HELLINFIX"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": ""
}
```

`API/updater/star2lte.json`:

```json
{
    "error": false,
    "version": "twelve",
    "filename": "PixelOS_star2lte-12.1-20220814-0832.zip",
    "datetime": 1660465920,
    "size": 1535499755,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/twelve/star2lte/PixelOS_star2lte-12.1-20220814-0832.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2022-08-14/PixelOS_star2lte-12.1-20220814-0832.zip",
    "filehash": "042182e9a744611b5acde9d5376f33e6",
    "id": "042182e9a744611b5acde9d5376f33e6",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "Seraphine3",
            "name": "Mia Ryujin"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://t.me/PixelOSOfficial",
    "forum_url": "https://xdaforums.com/t/rom-12l-oss-official-pixel-os-for-samsung-galaxy-s9-s9.4438215/#post-87043351/"
}
```

`API/updater/starlte.json`:

```json
{
    "error": false,
    "version": "twelve",
    "filename": "PixelOS_starlte-12.1-20220814-0746.zip",
    "datetime": 1660463160,
    "size": 1535307275,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/twelve/starlte/PixelOS_starlte-12.1-20220814-0746.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2022-08-14/PixelOS_starlte-12.1-20220814-0746.zip",
    "filehash": "d174a2eb047ac916b809ca887adc9471",
    "id": "d174a2eb047ac916b809ca887adc9471",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "Seraphine3",
            "name": "Mia Ryujin"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://t.me/PixelOSOfficial",
    "forum_url": "https://xdaforums.com/t/rom-12l-oss-official-pixel-os-for-samsung-galaxy-s9-s9.4438215/#post-87043351/"
}
```

`API/updater/sunny.json`:

```json
{
    "response": [
        {
            "datetime": "1769596185",
            "filename": "PixelOS_sunny-16.1-20260128-1031.zip",
            "id": "29b3130ff190094d21ddb67026311e36503eff7768d791cd468fddad358883dc",
            "size": 2514242322,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/sunny/PixelOS_sunny-16.1-20260128-1031.zip",
            "version": 16
        }
    ]
}
```

`API/updater/surya.json`:

```json
{
    "response": [
        {
            "datetime": "1768581612",
            "filename": "PixelOS_surya-16.1-20260116-1642.zip",
            "id": "a3cf829c9b2a30da6b1f5a03c66d63f3f0da2dcdd56728be90da3ee1cf957e80",
            "size": 2428910296,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/surya/PixelOS_surya-16.1-20260116-1642.zip",
            "version": 16
        }
    ]
}
```

`API/updater/sweet.json`:

```json
{
    "response": [
        {
            "datetime": "1768426721",
            "filename": "PixelOS_sweet-16.1-20260114-2140.zip",
            "id": "c78ee6989311b77ff0c350a19dca7c033843ce5fdc03a05521404da329fa1815",
            "size": 2797049333,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/sweet/PixelOS_sweet-16.1-20260114-2140.zip",
            "version": 16
        }
    ]
}
```

`API/updater/toco.json`:

```json
{
    "response": [
        {
            "datetime": "1747604584",
            "filename": "PixelOS_toco-15.0-20250518-2144.zip",
            "id": "ecc7f40207f1332a6362cefc247719233cd309e0bc39ab9aa3be94f2efed5e84",
            "size": 2583158827,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/toco/PixelOS_toco-15.0-20250518-2144.zip",
            "version": "15"
        }
    ]
}
```

`API/updater/tundra.json`:

```json
{
    "error": false,
    "version": "fourteen",
    "filename": "PixelOS_tundra-14.0-20240520-1612.zip",
    "datetime": 1716221467,
    "size": 1907674870,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/tundra/PixelOS_tundra-14.0-20240520-1612.zip",
    "github_releases_url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/tundra/PixelOS_tundra-14.0-20240604-1525.zip",
    "filehash": "7fe3dbf9b192f86d2f62a6276a2dbf2a",
    "id": "7fe3dbf9b192f86d2f62a6276a2dbf2a",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "raghavt20",
            "name": "Raghav Tandon"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": ""
}
```

`API/updater/vayu.json`:

```json
{
    "error": false,
    "version": "fourteen",
    "filename": "PixelOS_vayu-14.0-20241016-1601.zip",
    "datetime": 1729094379,
    "ota_datetime": "TIMESTAMP_PLACEHOLDER",
    "size": 2356622863,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/vayu/PixelOS_vayu-14.0-20241016-1601.zip",
    "github_releases_url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/vayu/PixelOS_vayu-14.0-20241016-1601.zip",
    "filehash": "348a2bead6f5abc92f635ff07d835b62",
    "id": "348a2bead6f5abc92f635ff07d835b62",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "resist15",
            "name": "Sourav"
        },
        {
            "main_maintainer": false,
            "github_username": "",
            "name": "clhex"
        }
    ],
    "donate_url": "https://blog.pixelos.net/docs/donate",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-14-official-pixelos-aosp-stable.4467493/"
}
```

`API/updater/violet.json`:

```json
{
    "error": false,
    "version": "thirteen",
    "filename": "PixelOS_violet-13.0-20231002-0528.zip",
    "datetime": 1696224388,
    "size": 1738672753,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/violet/PixelOS_violet-13.0-20231002-0528.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2023-10-02/PixelOS_violet-13.0-20231002-0528.zip",
    "filehash": "6ac640c5a6c29609381767e36d9a8c32",
    "id": "6ac640c5a6c29609381767e36d9a8c32",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "chethazz",
            "name": "Chethas"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": ""
}
```

`API/updater/waffle.json`:

```json
{
    "response": [
        {
            "datetime": "1767073559",
            "filename": "PixelOS_waffle-16.1-20251230-0547.zip",
            "id": "9f1b76dc9aa8bf73a6da88b2470dd2a5f5cafa00dbb6a7f81335eb416350e834",
            "size": 3674777621,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/waffle/PixelOS_waffle-16.1-20251230-0547.zip",
            "version": 16
        }
    ]
}
```

`API/updater/whyred.json`:

```json
{
    "error": false,
    "version": "twelve",
    "filename": "PixelOS_whyred-12.1-20220812-1527.zip",
    "datetime": 1660318020,
    "size": 1597018693,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/twelve/whyred/PixelOS_whyred-12.1-20220812-1527.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2022-08-12/PixelOS_whyred-12.1-20220812-1527.zip",
    "filehash": "2e39fffc5cc93fd967771f2dc9d74481",
    "id": "2e39fffc5cc93fd967771f2dc9d74481",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "sajidshahriar72543",
            "name": "PaperBoy"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://t.me/PixelOSOfficial",
    "forum_url": "https://xdaforums.com/t/rom-12-official-pixelos-aosp-stable-12-02-2022.4401621/"
}
```

`API/updater/yogurt.json`:

```json
{
    "error": false,
    "version": "thirteen",
    "filename": "PixelOS_yogurt-13.0-20231007-1204.zip",
    "datetime": 1696680223,
    "size": 1624820336,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/yogurt/PixelOS_yogurt-13.0-20231007-1204.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2023-10-13/PixelOS_yogurt-13.0-20231007-1204.zip",
    "filehash": "a345443915d533041e52b505bfa90542",
    "id": "a345443915d533041e52b505bfa90542",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "sakthivelnadar",
            "name": "Sakthivel Nadar"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": ""
}
```

`API/updater/zeus.json`:

```json
{
    "response": [
        {
            "datetime": "1769355786",
            "filename": "PixelOS_zeus-16.1-20260125-1545.zip",
            "id": "104c776233183e6735f1cda72da34e6700eb445ddf3c7138621b75ed89e6d71f",
            "size": 2878226670,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/zeus/PixelOS_zeus-16.1-20260125-1545.zip",
            "version": 16
        }
    ]
}
```

`README.MD`:

```MD
<img src="https://github.com/PixelOS-CI/blog_assets/blob/main/banner.png?raw=True">

# Ready for adding your device into our list of official devices? [Click Me](https://blog.pixelos.net/docs/JoinTheTeam)

```

`docs/DeviceList.md`:

```md
# Device List
Here is the list of all the devices actively supported officially by PixelOS. To download the latest version of PixelOS, please visit our official website at [PixelOS.net](https://PixelOS.net), there you can find the necessary resources and information to download and install PixelOS on your device.

Number Of Devices in Official PixelOS: 24

Number of Brands in Official PixelOS: 4

Officially Supported Devices:

**Motorola**
1. Motorola Edge 30 (dubai)
2. Motorola moto g 5G (kiev)
3. Motorola moto g54 5G (cancunf)

**OnePlus**
1. OnePlus 12 (waffle)
2. OnePlus 9RT 5G (martini)
3. OnePlus Nord CE 2 Lite (oscar)

**Realme**
1. Realme C3/Realme Narzo 10A (RMX2020)
2. Realme GT 2 (porsche)
3. realme 6/6i(Indian)/6s/Narzo (RMX2001/RMX2002/RMX2003)
4. realme GT Master (lunaa)

**Xiaomi**
1. POCO M2 Pro / Redmi Note (9S / 9 Pro / 9 Pro Max / 10 Lite) (curtana/joyeuse/excalibur/gram)
2. POCO X3 NFC (surya/karna)
3. Poco F3/Mi 11X/Redmi K40 (alioth/aliothin)
4. Redmi K20/Mi 9T (davinci/davinciin)
5. Redmi Note 10 (sunny/mojito)
6. Redmi Note 10 Pro/Max (sweet/sweetin)
7. Redmi Note 13 Pro 5G / POCO X6 5G (garnet)
8. Redmi Note 9 Pro 5G/ Mi 10i 5G/ Mi 10T Lite 5G (gauguin)
9. Redmi Turbo 3 / POCO F6 (peridot)
10. Redmi Turbo 4 Pro / POCO F7 (onyx)
11. Xiaomi 11 Lite 5G NE (lisa)
12. Xiaomi 12 Pro (zeus)
13. Xiaomi Mi Note 10 Lite (toco)
14. Xiaomi Pad 6 (pipa)

We hope you enjoyed the project! Your donations help us maintain our infrastructure and continue our work. Please consider showing your support by donating! [Click Me](https://blog.pixelos.net/docs/donate/)
```

`docs/XDA_template.txt`:

```txt
[ROM][16.1][UNOFFICIAL/OFFICIAL] PixelOS [AOSP][STABLE/BETA]
<!-- Read the whole thread and fill in the required blanks marked with '*' or '(?)' -->

[CENTER][IMG width="450px"]https://raw.githubusercontent.com/PixelOS-CI/blog_assets/main/banner.png[/IMG]
PixelOS is an AOSP-based ROM, with Google apps included and all Pixel goodies. We aim to provide an experience similar to Google Pixel phones with numerous performance enhancements and a small amount of useful additional features.

[CODE]/* Your warranty is now void.
*
* I am not responsible for bricked devices, dead SD cards,
* thermonuclear war, or you getting fired because the alarm app failed. Please
* do some research if you have any concerns about features included in this ROM
* before flashing it! YOU are choosing to make these modifications, and if
* you point the finger at me for messing up your device, I will laugh at you.
*/[/CODE]

[SIZE=6][URL='https://blog.pixelos.net/'][B]Our Blog[/B][/URL][/SIZE]
[/CENTER]

[B][U]Device-specific issues: [/U][/B]
<!-- Include device-specific bugs here -->

[B][U]Requirements[/U][/B]
<!-- Include minimum firmware or vendor (if prebuilt) requirements -->

[B][U]Downloads[/U][/B]
Download [URL='https://pixelos.net/download/*']Download[/URL]
Magisk (optional) [URL]https://github.com/topjohnwu/Magisk/releases[/URL]
<!-- Optionally Linkink a custom recovery here, preferably TWRP or OrangeFox Recovery -->
Recovery [URL]*[/URL]
PixelOS Recovery [URL]https://sourceforge.net/projects/pixelos-releases/files/sixteen/*/recovery/[/URL]

[B][U]Notes[/U][/B]
• Encryption is enabled by default
• (?) Firmware is included
• (?) Included MIUI/ANX Camera
• (?) QuicksilveR v2 Kernel Included

<!-- Instructions may vary for different devices -->
[B][U]Flashing Instructions[/U]
Clean flash (coming from a different ROM):[/B]
• Download ROM
• Download Magisk (optionally)
• Reboot to recovery
• Sideload the latest firmware `adb sideload firmware.zip`
• Sideload ROM zip `adb sideload PixelOS_14.0*.zip`
• Format data
• Reboot and voila!
• To get root access, reboot to recovery after the ROM setup and sideload Magisk.

[B]Updating to a newer build (dirty flash):[/B]
• Sideload ROM zip and optionally Magisk
• Reboot and voila!

Read our blog [URL]https://blog.pixelos.net[/URL]
Join our Telegram Group [URL]https://t.me/PixelOSChat[/URL]

If you've noticed anything that isn't translated in a language you speak, please consider helping out with the translations.
[URL unfurl="true"]https://translate.pixelos.net[/URL]

We depend on donations to keep our infrastructure running, show your support by donating!
[B][URL unfurl="true"]https://blog.pixelos.net/docs/donate[/URL][/B]

[B][U]Source Code[/U][/B]
PixelOS http://github.com/PixelOS-AOSP
Device Tree and Vendor Tree https://github.com/PixelOS-Devices
Kernel Tree https://github.com/PixelOS-Devices/kernel_*

[B]ROM OS Version:[/B] Android 16.
[B]ROM Kernel:[/B] Linux 5.x.x

```

`docs/commits.md`:

```md
# Changes since 16 August 2023

## frameworks_base
- [New Crowdin updates (#44) (2023-09-30) ](https://github.com/PixelOS-AOSP/frameworks_base/commit/c149bd24743ab3f16ff35b4912b5fe05eb4a6e26)
- [ChargingControl: Additional log lines for deadline (2023-09-28) ](https://github.com/PixelOS-AOSP/frameworks_base/commit/57ca2121c09dd999dcc15f4f35bd2f4df206a3db)
