Directory structure:
└── gmh5225-gameengine-cryengine/
    ├── CMakeLists.txt
    ├── CMakeSettings.json
    └── Code/
        ├── CryEngine/
        │   ├── wscript
        │   ├── Cry3DEngine/
				lightCam.SetPositionNoUpdate(pLight->m_Origin);
				Matrix34 entMat = ((ILightSource*)(pLight->m_pOwner))->GetMatrix();
				Matrix33 matRot = Matrix33::CreateRotationVDir(entMat.GetColumn(0));
				lightCam.SetMatrixNoUpdate(Matrix34(matRot, pLight->m_Origin));
				lightCam.SetFrustum(1, 1, (pLight->m_fLightFrustumAngle * 2) / 180.0f * gf_PI, 0.1f, pLight->m_fRadius);
				if (!CLightEntity::FrustumIntersection(passInfo.GetCamera(), lightCam) && !bIsPost3dRendererLight)
					continue;
			}

			if (pLight->m_pOwner)
				((CLightEntity*)pLight->m_pOwner)->UpdateCastShadowFlag(fEntDistance, passInfo);

			AddDynamicLightSource(*pLight, pLight->m_pOwner, 1, pLightEntity->m_fWSMaxViewDist > 0.f ? fEntDistance / pLightEntity->m_fWSMaxViewDist : 0.f, passInfo);
		}
	}
}

void C3DEngine::ResetCasterCombinationsCache()
{
	for (int nSunInUse = 0; nSunInUse < 2; nSunInUse++)
	{
		// clear user counters
		for (ShadowFrustumListsCacheUsers::iterator it = m_FrustumsCacheUsers[nSunInUse].begin(); it != m_FrustumsCacheUsers[nSunInUse].end(); ++it)
			it->second = 0;
	}
}

void C3DEngine::AddDynamicLightSource(const SRenderLight& LSource, ILightSource* pEnt, int nEntityLightId, float fFadeout, const SRenderingPassInfo& passInfo)
{
	assert(pEnt && _finite(LSource.m_Origin.x) && _finite(LSource.m_Origin.y) && _finite(LSource.m_fRadius));
	assert(LSource.IsOk());

	if ((LSource.m_Flags & DLF_DISABLED) || (!GetCVars()->e_DynamicLights))
	{
		for (int i = 0; i < m_lstDynLights.Count(); i++)
		{
			if (m_lstDynLights[i]->m_pOwner == pEnt)
			{
				FreeLightSourceComponents(m_lstDynLights[i]);
				m_lstDynLights.Delete(i);
			}
		}

		return;
	}

	if (m_lstDynLights.Count() == GetCVars()->e_DynamicLightsMaxCount)
		Warning("C3DEngine::AddDynamicLightSource: more than %d dynamic light sources created", GetCVars()->e_DynamicLightsMaxCount);
	else if (m_lstDynLights.Count() > GetCVars()->e_DynamicLightsMaxCount)
		return;

	if (!(LSource.m_Flags & DLF_POST_3D_RENDERER))
	{
		if (LSource.m_Flags & DLF_SUN && !(GetCVars()->e_CoverageBuffer == 2))
		{
			// sun
			IF (LSource.m_Color.Max() <= 0.0f || !GetCVars()->e_Sun, 0)
				return; // sun disabled
		}
		else if (GetCVars()->e_DynamicLightsFrameIdVisTest > 1 && (GetCVars()->e_CoverageBuffer != 2))
		{
			if (GetCVars()->e_DynamicLightsConsistentSortOrder)
				if (passInfo.GetFrameID() - pEnt->GetDrawFrame(0) > MAX_FRAME_ID_STEP_PER_FRAME)
					return;
		}

		if (GetCVars()->e_DynamicLightsFrameIdVisTest)
		{
			int nMaxReqursion = (LSource.m_Flags & DLF_THIS_AREA_ONLY) ? 2 : 3;
			if (!m_pObjManager || !m_pVisAreaManager || !m_pVisAreaManager->IsEntityVisAreaVisible(pEnt, nMaxReqursion, &LSource, passInfo))
			{
				if (LSource.m_Flags & DLF_SUN && m_pVisAreaManager && m_pVisAreaManager->m_bSunIsNeeded)
				{
					// sun may be used in indoor even if outdoor is not visible
				}
				else
					return;
			}
		}
	}

	// distance fading
	const float fFadingRange = 0.25f;
	fFadeout -= (1.f - fFadingRange);
	fFadeout = fFadeout < 0.f ? 0.f : fFadeout;
	fFadeout = 1.f - fFadeout / fFadingRange;
	assert(fFadeout > 0); // should be culled earlier

	////////////////////////////////////////////////////////////////////////////////////////////////
	// Try to update present lsource
	////////////////////////////////////////////////////////////////////////////////////////////////

	for (int i = 0; i < m_lstDynLights.Count(); i++)
	{
		SRenderLight* pRenderLight = m_lstDynLights[i];
		if (pRenderLight->m_pOwner == pEnt)
		{
			// Keep the referenced objects
			pRenderLight->CopyFrom(LSource, false);

			//reset DLF_CASTSHADOW_MAPS
			if (!passInfo.RenderShadows())
				pRenderLight->m_Flags &= ~DLF_CASTSHADOW_MAPS;

			// !HACK: Needs to decrement reference counter of shader because m_lstDynLights never release light sources
			if (pRenderLight->m_Shader.m_pShader)
				pRenderLight->m_Shader.m_pShader->Release();

			// set base params
			//pRenderLight->m_BaseOrigin = pRenderLight->m_Origin;

			ColorF cNewColor;
			IF_LIKELY ((pRenderLight->m_Flags & DLF_DEFERRED_CUBEMAPS) == 0)
				cNewColor = ColorF(pRenderLight->m_Color.r * fFadeout, pRenderLight->m_Color.g * fFadeout, pRenderLight->m_Color.b * fFadeout, pRenderLight->m_Color.a);
			else
				cNewColor = ColorF(pRenderLight->m_Color.r, pRenderLight->m_Color.g, pRenderLight->m_Color.b, clamp_tpl(fFadeout, 0.f, 1.f)); // use separate

			pRenderLight->m_pOwner = pEnt;
			pRenderLight->SetLightColor(cNewColor);
			pRenderLight->m_n3DEngineUpdateFrameID = passInfo.GetMainFrameID();

			return;
		}
	}

	////////////////////////////////////////////////////////////////////////////////////////////////
	// Add new lsource into list and set some parameters
	////////////////////////////////////////////////////////////////////////////////////////////////

	SRenderLight* pRenderLight = new SRenderLight(LSource);

	// add ref to avoid shader deleting
	if (pRenderLight->m_Shader.m_pShader)
		pRenderLight->m_Shader.m_pShader->AddRef();

	pRenderLight->m_pOwner = pEnt;
	pRenderLight->SetLightColor(ColorF(pRenderLight->m_Color.r * fFadeout, pRenderLight->m_Color.g * fFadeout, pRenderLight->m_Color.b * fFadeout, pRenderLight->m_Color.a));
	pRenderLight->m_n3DEngineUpdateFrameID = passInfo.GetMainFrameID();

	m_lstDynLights.Add(pRenderLight);
}

void C3DEngine::PrepareLightSourcesForRendering_0(const SRenderingPassInfo& passInfo)
{
	FUNCTION_PROFILER_3DENGINE;

	m_lstDynLightsNoLight.Clear();

	bool bWarningPrinted = false;

	// update lmasks in terrain sectors
	if (passInfo.IsRecursivePass())
	{
		// do not delete lsources during recursion, becasue hmap lpasses are shared between levels
		for (int i = 0; i < m_nRealLightsNum && i < m_lstDynLights.Count(); i++)
		{
			m_lstDynLights[i]->m_Id = -1;
		}
	}
	else
	{
		for (int i = 0; i < m_lstDynLights.Count(); i++)
		{
			SRenderLight* pLight = m_lstDynLights[i];
			CLightEntity* pLightEntity = (CLightEntity*)pLight->m_pOwner;

			pLight->m_Id = -1;

			if (!pLightEntity->IsVisible(AABB(), 0.0f, passInfo))
			{
				FreeLightSourceComponents(pLight);
				m_lstDynLights.Delete(i);
				i--;
				continue; // invisible
			}

			if (pLight->m_Flags & DLF_DEFERRED_LIGHT)
			{
				if (passInfo.RenderShadows() && (pLight->m_Flags & DLF_CASTSHADOW_MAPS) && pLight->m_Id >= 0)
				{
					pLightEntity->UpdateGSMLightSourceShadowFrustum(passInfo);

					if (pLightEntity->GetShadowMapInfo())
					{
						pLight->m_pShadowMapFrustums = reinterpret_cast<ShadowMapFrustum**>(pLightEntity->GetShadowMapInfo()->pGSM);
					}
				}

				if (GetCVars()->e_DynamicLights)
				{
					AddLightToRenderer(*pLight, 1.f, passInfo);
				}

				FreeLightSourceComponents(pLight);
				m_lstDynLights.Delete(i);
				i--;
				continue;
			}

			if (GetRenderer()->EF_IsFakeDLight(pLight))
			{
				// ignored by renderer
				m_lstDynLightsNoLight.Add(pLight);
				m_lstDynLights.Delete(i);
				i--;
				continue;
			}

			const int32 nMaxLightsNum = max((int)GetCVars()->e_DynamicLightsMaxCount, MAX_LIGHTS_NUM);
			if (i >= nMaxLightsNum)
			{
				// ignored by renderer

				assert(i >= nMaxLightsNum);

				if (i >= nMaxLightsNum && !bWarningPrinted && (passInfo.GetMainFrameID() & 7) == 7)
				{
					// no more sources can be accepted by renderer
					Warning("C3DEngine::PrepareLightSourcesForRendering: No more than %d real lsources allowed on the screen", (int)nMaxLightsNum);
					bWarningPrinted = true;
				}

				FreeLightSourceComponents(pLight);
				m_lstDynLights.Delete(i);
				i--;
				continue;
			}
		}

		m_nRealLightsNum = m_lstDynLights.Count();
		m_lstDynLights.AddList(m_lstDynLightsNoLight);

		m_lstDynLightsNoLight.Clear();
	}
}

void C3DEngine::PrepareLightSourcesForRendering_1(const SRenderingPassInfo& passInfo)
{
	FUNCTION_PROFILER_3DENGINE;

	// reset lists of lsource pointers in sectors
	if (passInfo.IsRecursivePass())
	{
		// do not delete lsources during recursion, becasue hmap lpasses are shared between levels
		for (int i = 0; i < m_nRealLightsNum && i < m_lstDynLights.Count(); i++)
		{
			SRenderLight* pLight = m_lstDynLights[i];

			pLight->m_Id = -1;
			GetRenderer()->EF_ADDDlight(pLight, passInfo);
			assert(pLight->m_Id == i);
		}
	}
	else
	{
		for (int i = 0; i < m_nRealLightsNum && i < m_lstDynLights.Count(); i++)
		{
			SRenderLight* pLight = m_lstDynLights[i];

			pLight->m_Id = -1;
			if (pLight->m_Flags & DLF_SUN || GetCVars()->e_DynamicLightsConsistentSortOrder)
				CheckAddLight(pLight, passInfo);
		}

		for (int i = m_nRealLightsNum; i < m_lstDynLights.Count(); i++)
		{
			SRenderLight* pLight = m_lstDynLights[i];

			// ignored by renderer
			pLight->m_Id = -1;
			GetRenderer()->EF_ADDDlight(pLight, passInfo);
			assert(pLight->m_Id == -1);
		}
	}

	if (GetCVars()->e_DynamicLights == 2)
	{
		for (int i = 0; i < m_lstDynLights.Count(); i++)
		{
			const SRenderLight* pLight = m_lstDynLights[i];

			float fSize = 0.05f * (sinf(GetCurTimeSec() * 10.f) + 2.0f);
			DrawSphere(pLight->m_Origin, fSize, pLight->m_Color);
			IRenderAuxText::DrawLabelF(pLight->m_Origin, 1.3f, "id=%d, rad=%.1f, vdr=%d", pLight->m_Id, pLight->m_fRadius, (int)(pLight->m_pOwner ? pLight->m_pOwner->m_ucViewDistRatio : 0));
		}
	}
}

void C3DEngine::InitShadowFrustums(const SRenderingPassInfo& passInfo)
{
	FUNCTION_PROFILER_3DENGINE;

	for (int i = 0; i < m_nRealLightsNum && i < m_lstDynLights.Count(); i++)
	{
		SRenderLight* pLight = m_lstDynLights[i];
		CLightEntity* pLightEntity = (CLightEntity*)pLight->m_pOwner;

		if (passInfo.RenderShadows() && (pLight->m_Flags & DLF_CASTSHADOW_MAPS) && pLight->m_Id >= 0)
		{
			pLightEntity->UpdateGSMLightSourceShadowFrustum(passInfo);

			if (pLightEntity->GetShadowMapInfo())
			{
				pLight->m_pShadowMapFrustums = reinterpret_cast<ShadowMapFrustum**>(pLightEntity->GetShadowMapInfo()->pGSM);
			}
		}

		IMaterial* pMat = pLightEntity->GetMaterial();
		if (pMat)
			pLight->m_Shader = pMat->GetShaderItem();

		// update copy of light ion the renderer
		if (pLight->m_Id >= 0)
		{
			SRenderLight& light = passInfo.GetIRenderView()->GetDynamicLight(pLight->m_Id);

			assert(pLight->m_Id == light.m_Id);
			light.m_pShadowMapFrustums = pLight->m_pShadowMapFrustums;
			light.m_Shader = pLight->m_Shader;
			light.m_Flags = pLight->m_Flags;
		}
	}

	// add per object shadow frustums
	m_nCustomShadowFrustumCount = 0;
	if (passInfo.RenderShadows() && GetCVars()->e_ShadowsPerObject > 0)
	{
		ILightSource* pSun = GetSunEntity();
		if (pSun)
		{
			const uint nFrustumCount = m_lstPerObjectShadows.size();
			if (nFrustumCount > m_lstCustomShadowFrustums.size())
				m_lstCustomShadowFrustums.resize(nFrustumCount, nullptr);

			for (uint i = 0; i < nFrustumCount; ++i)
			{
				if (m_lstPerObjectShadows[i].pCaster)
				{
					ShadowMapFrustum*& pFr = m_lstCustomShadowFrustums[i];
					if (!pFr)
					{
						pFr = new ShadowMapFrustum();
						pFr->AddRef();
					}

					CLightEntity::InitShadowFrustum_OBJECT(pFr, &m_lstPerObjectShadows[i], pSun, passInfo);
					++m_nCustomShadowFrustumCount;
				}
			}
		}
	}

	//shadows frustums intersection test
	if (GetCVars()->e_ShadowsDebug == 4)
	{
		for (int i = 0; i < m_nRealLightsNum && i < m_lstDynLights.Count(); i++)
		{
			for (int j = (m_nRealLightsNum - 1); j >= (i + 1); j--)
			{

				SRenderLight* pLight = m_lstDynLights[i];
				CLightEntity* pLightEntity1 = (CLightEntity*)pLight->m_pOwner;

				pLight = m_lstDynLights[j];
				CLightEntity* pLightEntity2 = (CLightEntity*)pLight->m_pOwner;

				pLightEntity1->CheckFrustumsIntersect(pLightEntity2);
			}
		}
	}

	if (passInfo.RenderShadows())
		ResetCasterCombinationsCache();
}

void C3DEngine::AddPerObjectShadow(IShadowCaster* pCaster, float fConstBias, float fSlopeBias, float fJitter, const Vec3& vBBoxScale, uint nTexSize)
{
	SPerObjectShadow* pOS = GetPerObjectShadow(pCaster);
	if (!pOS)
		pOS = &m_lstPerObjectShadows.AddNew();

	const bool bRequiresObjTreeUpdate = pOS->pCaster != pCaster;

	pOS->pCaster = pCaster;
	pOS->fConstBias = fConstBias;
	pOS->fSlopeBias = fSlopeBias;
	pOS->fJitter = fJitter;
	pOS->vBBoxScale = vBBoxScale;
	pOS->nTexSize = nTexSize;

	if (bRequiresObjTreeUpdate)
	{
		CRY_PROFILE_FUNCTION(PROFILE_3DENGINE);
		static_cast<IRenderNode*>(pCaster)->MarkAsUncompiled();
	}
}

void C3DEngine::RemovePerObjectShadow(IShadowCaster* pCaster)
{
	SPerObjectShadow* pOS = GetPerObjectShadow(pCaster);
	if (pOS)
	{
		CRY_PROFILE_FUNCTION(PROFILE_3DENGINE);
		static_cast<IRenderNode*>(pCaster)->MarkAsUncompiled();

		size_t nIndex = (size_t)(pOS - m_lstPerObjectShadows.begin());
		m_lstPerObjectShadows.Delete(nIndex);
	}
}

struct SPerObjectShadow* C3DEngine::GetPerObjectShadow(IShadowCaster* pCaster)
{
	for (int i = 0; i < m_lstPerObjectShadows.Count(); ++i)
		if (m_lstPerObjectShadows[i].pCaster == pCaster)
			return &m_lstPerObjectShadows[i];

	return NULL;
}

void C3DEngine::GetCustomShadowMapFrustums(ShadowMapFrustum**& arrFrustums, int& nFrustumCount)
{
	if (!m_lstCustomShadowFrustums.empty())
	{
		arrFrustums = reinterpret_cast<ShadowMapFrustum**>(&m_lstCustomShadowFrustums[0]);
		nFrustumCount = m_nCustomShadowFrustumCount;
	}
	else
	{
		arrFrustums = nullptr;
		nFrustumCount = 0;
	}
}

void C3DEngine::FreeLightSourceComponents(SRenderLight* pLight, bool bDeleteLight)
{
	FUNCTION_PROFILER_3DENGINE;

	//  delete pLight->m_pProjCamera;
	//pLight->m_pProjCamera=0;

	//if(pLight->m_pShader)
	//		SAFE_RELEASE(pLight->m_pShader);

	if (bDeleteLight)
		SAFE_DELETE(pLight);
}

namespace
{
static inline bool CmpCastShadowFlag(const SRenderLight* p1, const SRenderLight* p2)
{
	// move sun first
	if ((p1->m_Flags & DLF_SUN) > (p2->m_Flags & DLF_SUN))
		return true;
	else if ((p1->m_Flags & DLF_SUN) < (p2->m_Flags & DLF_SUN))
		return false;

	// move shadow casters first
	if ((p1->m_Flags & DLF_CASTSHADOW_MAPS) > (p2->m_Flags & DLF_CASTSHADOW_MAPS))
		return true;
	else if ((p1->m_Flags & DLF_CASTSHADOW_MAPS) < (p2->m_Flags & DLF_CASTSHADOW_MAPS))
		return false;

	// get some sorting consistency for shadow casters
	if (p1->m_pOwner > p2->m_pOwner)
		return true;
	else if (p1->m_pOwner < p2->m_pOwner)
		return false;

	return false;
}
}

//////////////////////////////////////////////////////////////////////////

void C3DEngine::UpdateLightSources(const SRenderingPassInfo& passInfo)
{
	FUNCTION_PROFILER_3DENGINE;

	m_LightVolumesMgr.Clear(passInfo);

	// sort by cast shadow flag
	if (passInfo.IsGeneralPass())
		std::sort(m_lstDynLights.begin(), m_lstDynLights.end(), CmpCastShadowFlag);

	// process lsources
	for (int i = 0; i < m_lstDynLights.Count(); i++)
	{
		SRenderLight* pLight = m_lstDynLights[i];

		bool bDeleteNow = GetRenderer()->EF_UpdateDLight(pLight);
