Directory structure:
└── mrdoob-three.js/
    ├── README.md
    ├── eslint.config.js
    ├── LICENSE
    ├── llms.txt
    ├── package.json
    ├── SECURITY.md
    ├── .editorconfig
    ├── docs/
    │   ├── index.html
    │   ├── llms-full.txt
    │   ├── llms.txt
    │   ├── TSL.md
    │   ├── pages/
- [RTTNode](https://threejs.org/docs/pages/RTTNode.html.md)
- [RangeNode](https://threejs.org/docs/pages/RangeNode.html.md)
- [RectAreaLightNode](https://threejs.org/docs/pages/RectAreaLightNode.html.md)
- [ReferenceBaseNode](https://threejs.org/docs/pages/ReferenceBaseNode.html.md)
- [ReferenceElementNode](https://threejs.org/docs/pages/ReferenceElementNode.html.md)
- [ReferenceNode](https://threejs.org/docs/pages/ReferenceNode.html.md)
- [ReflectorNode](https://threejs.org/docs/pages/ReflectorNode.html.md)
- [RemapNode](https://threejs.org/docs/pages/RemapNode.html.md)
- [RenderOutputNode](https://threejs.org/docs/pages/RenderOutputNode.html.md)
- [RendererReferenceNode](https://threejs.org/docs/pages/RendererReferenceNode.html.md)
- [RotateNode](https://threejs.org/docs/pages/RotateNode.html.md)
- [SMAANode](https://threejs.org/docs/pages/SMAANode.html.md)
- [SSGINode](https://threejs.org/docs/pages/SSGINode.html.md)
- [SSRNode](https://threejs.org/docs/pages/SSRNode.html.md)
- [SSSNode](https://threejs.org/docs/pages/SSSNode.html.md)
- [SampleNode](https://threejs.org/docs/pages/SampleNode.html.md)
- [ScreenNode](https://threejs.org/docs/pages/ScreenNode.html.md)
- [SetNode](https://threejs.org/docs/pages/SetNode.html.md)
- [ShadowBaseNode](https://threejs.org/docs/pages/ShadowBaseNode.html.md)
- [ShadowNode](https://threejs.org/docs/pages/ShadowNode.html.md)
- [SkinningNode](https://threejs.org/docs/pages/SkinningNode.html.md)
- [SobelOperatorNode](https://threejs.org/docs/pages/SobelOperatorNode.html.md)
- [SplitNode](https://threejs.org/docs/pages/SplitNode.html.md)
- [SpotLightNode](https://threejs.org/docs/pages/SpotLightNode.html.md)
- [StackNode](https://threejs.org/docs/pages/StackNode.html.md)
- [StorageArrayElementNode](https://threejs.org/docs/pages/StorageArrayElementNode.html.md)
- [StorageBufferNode](https://threejs.org/docs/pages/StorageBufferNode.html.md)
- [StorageTextureNode](https://threejs.org/docs/pages/StorageTextureNode.html.md)
- [StructNode](https://threejs.org/docs/pages/StructNode.html.md)
- [StructTypeNode](https://threejs.org/docs/pages/StructTypeNode.html.md)
- [SubBuildNode](https://threejs.org/docs/pages/SubBuildNode.html.md)
- [SubgroupFunctionNode](https://threejs.org/docs/pages/SubgroupFunctionNode.html.md)
- [TRAANode](https://threejs.org/docs/pages/TRAANode.html.md)
- [TempNode](https://threejs.org/docs/pages/TempNode.html.md)
- [Texture3DNode](https://threejs.org/docs/pages/Texture3DNode.html.md)
- [TextureNode](https://threejs.org/docs/pages/TextureNode.html.md)
- [TextureSizeNode](https://threejs.org/docs/pages/TextureSizeNode.html.md)
- [TileShadowNode](https://threejs.org/docs/pages/TileShadowNode.html.md)
- [TiledLightsNode](https://threejs.org/docs/pages/TiledLightsNode.html.md)
- [ToneMappingNode](https://threejs.org/docs/pages/ToneMappingNode.html.md)
- [TransitionNode](https://threejs.org/docs/pages/TransitionNode.html.md)
- [UniformArrayElementNode](https://threejs.org/docs/pages/UniformArrayElementNode.html.md)
- [UniformArrayNode](https://threejs.org/docs/pages/UniformArrayNode.html.md)
- [UniformGroupNode](https://threejs.org/docs/pages/UniformGroupNode.html.md)
- [UniformNode](https://threejs.org/docs/pages/UniformNode.html.md)
- [UnpackFloatNode](https://threejs.org/docs/pages/UnpackFloatNode.html.md)
- [UserDataNode](https://threejs.org/docs/pages/UserDataNode.html.md)
- [VarNode](https://threejs.org/docs/pages/VarNode.html.md)
- [VaryingNode](https://threejs.org/docs/pages/VaryingNode.html.md)
- [VelocityNode](https://threejs.org/docs/pages/VelocityNode.html.md)
- [VertexColorNode](https://threejs.org/docs/pages/VertexColorNode.html.md)
- [ViewportDepthNode](https://threejs.org/docs/pages/ViewportDepthNode.html.md)
- [ViewportDepthTextureNode](https://threejs.org/docs/pages/ViewportDepthTextureNode.html.md)
- [ViewportSharedTextureNode](https://threejs.org/docs/pages/ViewportSharedTextureNode.html.md)
- [ViewportTextureNode](https://threejs.org/docs/pages/ViewportTextureNode.html.md)
- [WorkgroupInfoElementNode](https://threejs.org/docs/pages/WorkgroupInfoElementNode.html.md)
- [WorkgroupInfoNode](https://threejs.org/docs/pages/WorkgroupInfoNode.html.md)

### WebXR

- [EXRExporter](https://threejs.org/docs/pages/EXRExporter.html.md)
- [WebXRDepthSensing](https://threejs.org/docs/pages/WebXRDepthSensing.html.md)
- [WebXRManager](https://threejs.org/docs/pages/WebXRManager.html.md)
- [XRButton](https://threejs.org/docs/pages/XRButton.html.md)
- [XRControllerModel](https://threejs.org/docs/pages/XRControllerModel.html.md)
- [XRControllerModelFactory](https://threejs.org/docs/pages/XRControllerModelFactory.html.md)
- [XRHandMeshModel](https://threejs.org/docs/pages/XRHandMeshModel.html.md)
- [XRHandModel](https://threejs.org/docs/pages/XRHandModel.html.md)
- [XRHandModelFactory](https://threejs.org/docs/pages/XRHandModelFactory.html.md)
- [XRHandPrimitiveModel](https://threejs.org/docs/pages/XRHandPrimitiveModel.html.md)
- [XRManager](https://threejs.org/docs/pages/XRManager.html.md)
- [XRPlanes](https://threejs.org/docs/pages/XRPlanes.html.md)

### Shader Modules

- [module-ACESFilmicToneMappingShader](https://threejs.org/docs/pages/module-ACESFilmicToneMappingShader.html.md)
- [module-AfterimageShader](https://threejs.org/docs/pages/module-AfterimageShader.html.md)
- [module-BasicShader](https://threejs.org/docs/pages/module-BasicShader.html.md)
- [module-Bayer](https://threejs.org/docs/pages/module-Bayer.html.md)
- [module-BleachBypassShader](https://threejs.org/docs/pages/module-BleachBypassShader.html.md)
- [module-BlendShader](https://threejs.org/docs/pages/module-BlendShader.html.md)
- [module-BokehShader](https://threejs.org/docs/pages/module-BokehShader.html.md)
- [module-BokehShader2](https://threejs.org/docs/pages/module-BokehShader2.html.md)
- [module-BrightnessContrastShader](https://threejs.org/docs/pages/module-BrightnessContrastShader.html.md)
- [module-BufferGeometryUtils](https://threejs.org/docs/pages/module-BufferGeometryUtils.html.md)
- [module-CSMShader](https://threejs.org/docs/pages/module-CSMShader.html.md)
- [module-CameraUtils](https://threejs.org/docs/pages/module-CameraUtils.html.md)
- [module-ColorCorrectionShader](https://threejs.org/docs/pages/module-ColorCorrectionShader.html.md)
- [module-ColorSpaces](https://threejs.org/docs/pages/module-ColorSpaces.html.md)
- [module-ColorifyShader](https://threejs.org/docs/pages/module-ColorifyShader.html.md)
- [module-ConvolutionShader](https://threejs.org/docs/pages/module-ConvolutionShader.html.md)
- [module-CopyShader](https://threejs.org/docs/pages/module-CopyShader.html.md)
- [module-DOFMipMapShader](https://threejs.org/docs/pages/module-DOFMipMapShader.html.md)
- [module-DepthLimitedBlurShader](https://threejs.org/docs/pages/module-DepthLimitedBlurShader.html.md)
- [module-DigitalGlitch](https://threejs.org/docs/pages/module-DigitalGlitch.html.md)
- [module-DotScreenShader](https://threejs.org/docs/pages/module-DotScreenShader.html.md)
- [module-ExposureShader](https://threejs.org/docs/pages/module-ExposureShader.html.md)
- [module-FXAAShader](https://threejs.org/docs/pages/module-FXAAShader.html.md)
- [module-FilmShader](https://threejs.org/docs/pages/module-FilmShader.html.md)
- [module-FocusShader](https://threejs.org/docs/pages/module-FocusShader.html.md)
- [module-FreiChenShader](https://threejs.org/docs/pages/module-FreiChenShader.html.md)
- [module-GTAOShader](https://threejs.org/docs/pages/module-GTAOShader.html.md)
- [module-GammaCorrectionShader](https://threejs.org/docs/pages/module-GammaCorrectionShader.html.md)
- [module-GeometryCompressionUtils](https://threejs.org/docs/pages/module-GeometryCompressionUtils.html.md)
- [module-GeometryUtils](https://threejs.org/docs/pages/module-GeometryUtils.html.md)
- [module-HalftoneShader](https://threejs.org/docs/pages/module-HalftoneShader.html.md)
- [module-HorizontalBlurShader](https://threejs.org/docs/pages/module-HorizontalBlurShader.html.md)
- [module-HorizontalTiltShiftShader](https://threejs.org/docs/pages/module-HorizontalTiltShiftShader.html.md)
- [module-HueSaturationShader](https://threejs.org/docs/pages/module-HueSaturationShader.html.md)
- [module-Interpolations](https://threejs.org/docs/pages/module-Interpolations.html.md)
- [module-KaleidoShader](https://threejs.org/docs/pages/module-KaleidoShader.html.md)
- [module-LuminosityHighPassShader](https://threejs.org/docs/pages/module-LuminosityHighPassShader.html.md)
- [module-LuminosityShader](https://threejs.org/docs/pages/module-LuminosityShader.html.md)
- [module-MirrorShader](https://threejs.org/docs/pages/module-MirrorShader.html.md)
- [module-NURBSUtils](https://threejs.org/docs/pages/module-NURBSUtils.html.md)
- [module-NormalMapShader](https://threejs.org/docs/pages/module-NormalMapShader.html.md)
- [module-OutputShader](https://threejs.org/docs/pages/module-OutputShader.html.md)
- [module-ParametricFunctions](https://threejs.org/docs/pages/module-ParametricFunctions.html.md)
- [module-PoissonDenoiseShader](https://threejs.org/docs/pages/module-PoissonDenoiseShader.html.md)
- [module-RGBShiftShader](https://threejs.org/docs/pages/module-RGBShiftShader.html.md)
- [module-Raymarching](https://threejs.org/docs/pages/module-Raymarching.html.md)
- [module-SAOShader](https://threejs.org/docs/pages/module-SAOShader.html.md)
- [module-SMAAShader](https://threejs.org/docs/pages/module-SMAAShader.html.md)
- [module-SSAOShader](https://threejs.org/docs/pages/module-SSAOShader.html.md)
- [module-SSRShader](https://threejs.org/docs/pages/module-SSRShader.html.md)
- [module-SceneUtils](https://threejs.org/docs/pages/module-SceneUtils.html.md)
- [module-SepiaShader](https://threejs.org/docs/pages/module-SepiaShader.html.md)
- [module-SkeletonUtils](https://threejs.org/docs/pages/module-SkeletonUtils.html.md)
- [module-SobelOperatorShader](https://threejs.org/docs/pages/module-SobelOperatorShader.html.md)
- [module-SortUtils](https://threejs.org/docs/pages/module-SortUtils.html.md)
- [module-SubsurfaceScatteringShader](https://threejs.org/docs/pages/module-SubsurfaceScatteringShader.html.md)
- [module-Text2D](https://threejs.org/docs/pages/module-Text2D.html.md)
- [module-TriangleBlurShader](https://threejs.org/docs/pages/module-TriangleBlurShader.html.md)
- [module-UVsDebug](https://threejs.org/docs/pages/module-UVsDebug.html.md)
- [module-UniformsUtils](https://threejs.org/docs/pages/module-UniformsUtils.html.md)
- [module-UnpackDepthRGBAShader](https://threejs.org/docs/pages/module-UnpackDepthRGBAShader.html.md)
- [module-VelocityShader](https://threejs.org/docs/pages/module-VelocityShader.html.md)
- [module-VerticalBlurShader](https://threejs.org/docs/pages/module-VerticalBlurShader.html.md)
- [module-VerticalTiltShiftShader](https://threejs.org/docs/pages/module-VerticalTiltShiftShader.html.md)
- [module-VignetteShader](https://threejs.org/docs/pages/module-VignetteShader.html.md)
- [module-VolumeShader](https://threejs.org/docs/pages/module-VolumeShader.html.md)
- [module-WaterRefractionShader](https://threejs.org/docs/pages/module-WaterRefractionShader.html.md)
- [module-WebGLTextureUtils](https://threejs.org/docs/pages/module-WebGLTextureUtils.html.md)
- [module-WebGPUTextureUtils](https://threejs.org/docs/pages/module-WebGPUTextureUtils.html.md)



================================================
FILE: docs/llms.txt
================================================
# Three.js

> Three.js is a cross-browser JavaScript library for creating 3D graphics using WebGL and WebGPU.

## Instructions for Large Language Models

When generating Three.js code, follow these guidelines:

### 1. Use Import Maps (Not Old CDN Patterns)

WRONG - outdated pattern:
```html
<script src="https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js"></script>
```

CORRECT - modern pattern (always use latest version):
```html
<script type="importmap">
{
  "imports": {
    "three": "https://cdn.jsdelivr.net/npm/three@0.183.1/build/three.module.js",
    "three/addons/": "https://cdn.jsdelivr.net/npm/three@0.183.1/examples/jsm/"
  }
}
</script>
<script type="module">
import * as THREE from 'three';
import { OrbitControls } from 'three/addons/controls/OrbitControls.js';
</script>
```

### 2. Choosing Between WebGLRenderer and WebGPURenderer

Three.js maintains both renderers:

**Use WebGLRenderer** (default, mature):
- Maximum browser compatibility
- Well-established, many years of development
- Most examples and tutorials use this

```js
import * as THREE from 'three';
const renderer = new THREE.WebGLRenderer();
```

**Use WebGPURenderer** when you need:
- Custom shaders/materials using TSL (Three.js Shading Language)
- Compute shaders
- Advanced node-based materials

```js
import * as THREE from 'three/webgpu';
const renderer = new THREE.WebGPURenderer();
await renderer.init();
```

### 3. TSL (Three.js Shading Language)

When using WebGPURenderer, use TSL instead of raw GLSL for custom materials:

```js
import { texture, uv, color } from 'three/tsl';

const material = new THREE.MeshStandardNodeMaterial();
material.colorNode = texture( myTexture ).mul( color( 0xff0000 ) );
```

TSL benefits:
- Works with both WebGL and WebGPU backends
- No string manipulation or onBeforeCompile hacks
- Type-safe, composable shader nodes
- Automatic optimization

### 4. NodeMaterial Classes (for WebGPU/TSL)

When using TSL, use node-based materials:
- MeshBasicNodeMaterial
- MeshStandardNodeMaterial
- MeshPhysicalNodeMaterial
- LineBasicNodeMaterial
- SpriteNodeMaterial

## Getting Started

- [Installation](https://threejs.org/manual/#en/installation)
- [Creating a Scene](https://threejs.org/manual/#en/creating-a-scene)
- [Fundamentals](https://threejs.org/manual/#en/fundamentals)
- [Responsive Design](https://threejs.org/manual/#en/responsive)

## Renderer Guides

- [WebGPURenderer](https://threejs.org/manual/#en/webgpurenderer)

## Core Concepts

- [TSL Specification](https://threejs.org/docs/#api/en/nodes/TSL): Complete shader language reference
- [Animation System](https://threejs.org/manual/#en/animation-system)
- [Loading 3D Models](https://threejs.org/manual/#en/loading-3d-models)
- [Scene Graph](https://threejs.org/manual/#en/scenegraph)
- [Materials](https://threejs.org/manual/#en/materials)
- [Textures](https://threejs.org/manual/#en/textures)
- [Lights](https://threejs.org/manual/#en/lights)
- [Cameras](https://threejs.org/manual/#en/cameras)
- [Shadows](https://threejs.org/manual/#en/shadows)

## Essential API

### Core
- [Object3D](https://threejs.org/docs/#api/en/core/Object3D)
- [BufferGeometry](https://threejs.org/docs/#api/en/core/BufferGeometry)
- [BufferAttribute](https://threejs.org/docs/#api/en/core/BufferAttribute)

### Scenes
- [Scene](https://threejs.org/docs/#api/en/scenes/Scene)

### Cameras
- [PerspectiveCamera](https://threejs.org/docs/#api/en/cameras/PerspectiveCamera)
- [OrthographicCamera](https://threejs.org/docs/#api/en/cameras/OrthographicCamera)

### Renderers
- [WebGLRenderer](https://threejs.org/docs/#api/en/renderers/WebGLRenderer)
- [WebGPURenderer](https://threejs.org/docs/#api/en/renderers/webgpu/WebGPURenderer)

### Objects
- [Mesh](https://threejs.org/docs/#api/en/objects/Mesh)
- [InstancedMesh](https://threejs.org/docs/#api/en/objects/InstancedMesh)
- [Group](https://threejs.org/docs/#api/en/objects/Group)

### Materials
- [MeshBasicMaterial](https://threejs.org/docs/#api/en/materials/MeshBasicMaterial)
- [MeshStandardMaterial](https://threejs.org/docs/#api/en/materials/MeshStandardMaterial)
- [MeshPhysicalMaterial](https://threejs.org/docs/#api/en/materials/MeshPhysicalMaterial)

### Geometries
- [BoxGeometry](https://threejs.org/docs/#api/en/geometries/BoxGeometry)
- [SphereGeometry](https://threejs.org/docs/#api/en/geometries/SphereGeometry)
- [PlaneGeometry](https://threejs.org/docs/#api/en/geometries/PlaneGeometry)

### Lights
- [AmbientLight](https://threejs.org/docs/#api/en/lights/AmbientLight)
- [DirectionalLight](https://threejs.org/docs/#api/en/lights/DirectionalLight)
- [PointLight](https://threejs.org/docs/#api/en/lights/PointLight)
- [SpotLight](https://threejs.org/docs/#api/en/lights/SpotLight)

### Loaders
- [TextureLoader](https://threejs.org/docs/#api/en/loaders/TextureLoader)
- [GLTFLoader](https://threejs.org/docs/#examples/en/loaders/GLTFLoader)

### Controls
- [OrbitControls](https://threejs.org/docs/#examples/en/controls/OrbitControls)
- [TransformControls](https://threejs.org/docs/#examples/en/controls/TransformControls)

### Math
- [Vector2](https://threejs.org/docs/#api/en/math/Vector2)
- [Vector3](https://threejs.org/docs/#api/en/math/Vector3)
- [Matrix4](https://threejs.org/docs/#api/en/math/Matrix4)
- [Quaternion](https://threejs.org/docs/#api/en/math/Quaternion)
- [Color](https://threejs.org/docs/#api/en/math/Color)



================================================
FILE: docs/TSL.md
================================================
## TSL Specification

An Approach to Productive and Maintainable Shader Creation.

- [Introduction](#introduction)
  - [Why TSL?](#why-tsl)
  - [Example](#example)
  - [Architecture](#architecture)
- [Learning TSL](#learning-tsl)
- [Constants and explicit conversions](#constants-and-explicit-conversions)
- [Conversions](#conversions)
- [Uniform](#uniform)
  - [onUpdate](#uniformonupdate)
- [Swizzle](#swizzle)
- [Operators](#operators)
- [Function](#function)
- [Variables](#variables)
- [Array](#array)
  - [Uniform](#array-uniform)
- [Varying](#varying)
- [Conditional](#conditional)
  - [If-else](#if-else)
  - [Switch-case](#switch-case)
  - [Ternary](#ternary)
- [Loop](#loop)
- [Math](#math)
- [Method chaining](#method-chaining)
- [Texture](#texture)
- [Attributes](#attributes)
- [Position](#position)
- [Normal](#normal)
- [Tangent](#tangent)
- [Bitangent](#bitangent)
- [Camera](#camera)
- [Model](#model)
- [Screen](#screen)
- [Viewport](#viewport)
- [Blend Modes](#blend-modes)
- [Reflect](#reflect)
- [UV Utils](#uv-utils)
- [Interpolation](#interpolation)
- [Random](#random)
- [Rotate](#rotate)
- [Oscillator](#oscillator)
- [Timer](#timer)
- [Packing](#packing)
- [Render Pipeline](#render-pipeline)
  - [Multiple Render Targets](#multiple-render-targets-mrt)
  - [Post-Processing](#post-processing)
  - [Render Pass](#render-pass)
